##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_geology.dds"

	cooldown = {
		years = 100
	}

	trigger = {
		has_variable = dubois_summit_himalayas_mountains_var
		has_variable = dubois_naturalist_var
		var:dubois_naturalist_var = {
			has_variable = dubois_mountain_scientist_var
		}
		var:dubois_mountain_climbing_progress <= 4
		var:dubois_mountain_climbing_progress > 1
	}

	immediate = {
		set_dubois_mountain_expedition_leader_effect = yes
		set_dubois_summit_location = yes
		set_dubois_mountain_expedition_scientist_effect = yes
	}

	option = {
		name = dubois.441.g #Is this the 43rd animal?
		custom_tooltip = dubois_zoo_animal_transport_tt
		add_modifier = {
			name = dubois_zoo_transport_modifier
		}
		hidden_effect = {
			trigger_event = {
				id = dubois.148
				days = { 30 60 }
			}
		}
	}

	after = {
	}
}

######ZOO######

#Dubois 1000: Le Carnaval des animaux

dubois.1000 = {
	type = country_event

    title = dubois.1000.t
    desc = dubois.1000.d
    flavor = dubois.1000.f

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_carnival_animals.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
		NOT = {
			has_variable = dubois_animal_carnival_var
		}
	}

	immediate = {
		set_variable = dubois_animal_carnival_var
	}

	option = {
		name = dubois.1000.g #Is this a zoological composition?
		elgar_add_25_music_tradition = yes
	}
}

#Dubois 1001: Zoo Main Entrance
dubois.1001 = {
	type = country_event

    title = dubois.1001.t
    desc = dubois.1001.d
    flavor = dubois.1001.f

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.1001.g #Visit African Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			text = visit_animals_africa_tt
		}
	}

	option = {
		name = dubois.1001.h #Visit Asian Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1021
				popup = yes
			}
			text = visit_animals_asia_tt
		}
	}

	option = {
		name = dubois.1001.i #Visit Australian Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1031
				popup = yes
			}
			text = visit_animals_australia_tt
		}
	}

	option = {
		name = dubois.1001.j #Visit European Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1041
				popup = yes
			}
			text = visit_animals_europe_tt
		}
	}

	option = {
		name = dubois.1001.k #Visit North American Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1051
				popup = yes
			}
			text = visit_animals_north_america_tt
		}
	}

	option = {
		name = dubois.1001.l #Visit South American Animals
		custom_tooltip = {
			trigger_event = {
				id = dubois.1061
				popup = yes
			}
			text = visit_animals_south_america_tt
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
		}
	}
}

#Dubois 1011: African Enclosures
dubois.1011 = {
	type = country_event

    title = dubois.1011.t
    desc = dubois.1011.d
    flavor = dubois.1011.f

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.1011.g #Visit the Hippopotami
		trigger = {
			has_variable = dubois_zoo_animal_hippopotamus
		}
		custom_tooltip = {
			text = visit_hippopotami_tt
			trigger_event = {
				id = dubois.1012
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.h #Visit the Lions
		trigger = {
			has_variable = dubois_zoo_animal_lion
		}
		custom_tooltip = {
			text = visit_lions_tt
			trigger_event = {
				id = dubois.1013
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.i #Visit the Elephants
		trigger = {
			has_variable = dubois_zoo_animal_elephant
		}
		custom_tooltip = {
			text = visit_elephants_tt
			trigger_event = {
				id = dubois.1014
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.j #Visit the Giraffes
		trigger = {
			has_variable = dubois_zoo_animal_giraffe
		}
		custom_tooltip = {
			text = visit_giraffes_tt
			trigger_event = {
				id = dubois.1015
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.k #Visit the African Penguins
		trigger = {
			has_variable = dubois_zoo_animal_penguin
		}
		custom_tooltip = {
			text = visit_african_penguins_tt
			trigger_event = {
				id = dubois.1016
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.n #Visit the Naked Mole-Rats
		trigger = {
			has_variable = dubois_zoo_animal_mole
		}
		custom_tooltip = {
			text = visit_african_moles_tt
			trigger_event = {
				id = dubois.1017
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.o #Visit the Zebras
		trigger = {
			has_variable = dubois_zoo_animal_zebra
		}
		custom_tooltip = {
			text = visit_african_zebras_tt
			trigger_event = {
				id = dubois.1018
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
		}
	}
}

#Dubois 1012: Hippopotamus Enclosure
dubois.1012 = {
	type = country_event

    title = dubois.1012.t
    desc = dubois.1012.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_hippopotamus_flavor_randomizer_var = 1
			}
			desc = dubois.1012.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_hippopotamus_flavor_randomizer_var = 2
			}
			desc = dubois.1012.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_hippopotamus_flavor_randomizer_var = 3
			}
			desc = dubois.1012.f3
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_afr_hippos.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_hippopotamus_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_hippopotamus_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_hippopotamus_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1012.k #Return to the African Enclosures
		custom_tooltip = {
			text = zoo_african_enclosures_tt
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			remove_variable = dubois_zoo_hippopotamus_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_hippopotamus_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_hippopotamus_flavor_randomizer_var
		}
	}
}

#Dubois 1013: Lion Enclosure
dubois.1013 = {
	type = country_event

    title = dubois.1013.t
    desc = dubois.1013.d
    flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_lion_flavor_randomizer_var = 1
			}
			desc = dubois.1013.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_lion_flavor_randomizer_var = 2
			}
			desc = dubois.1013.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_lion_flavor_randomizer_var = 3
			}
			desc = dubois.1013.f3
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_lion_flavor_randomizer_var = 4
			}
			desc = dubois.1013.f4
		}
	}

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_afr_lions.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
		random_scope_character = {
			limit = {
				has_role = general
				is_busy = no
				age >= 70
			}
			save_scope_as = dubois_prinz_eugen
		}
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_lion_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_lion_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_lion_flavor_randomizer_var
					value = 3
				}
			}
			0 = { 
				modifier = {
					if = {
						limit = {
							any_scope_character = {
								has_role = general
								is_busy = no
								age >= 70
							}
							NOT = {
								has_variable = dubois_prinz_eugen_var
							}
						}
						add = 70
					}
				}
				set_variable = dubois_prinz_eugen_var
				set_variable = {
					name = dubois_zoo_lion_flavor_randomizer_var
					value = 4
				}
			}
		}
	}

	option = {
		name = dubois.1012.k #Return to the African Enclosures
		if = {
			limit = {
				var:dubois_zoo_lion_flavor_randomizer_var = 4
			}
			scope:dubois_prinz_eugen = {
				kill_character = yes
			}
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = dubois_eugen_and_the_lion_modifier
					years = 3
				}
			}
		}
		custom_tooltip = {
			text = zoo_african_enclosures_tt
			trigger_event = {
				id = dubois.1011
				popup = yes
			}
			remove_variable = dubois_zoo_lion_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		if = {
			limit = {
				var:dubois_zoo_lion_flavor_randomizer_var = 4
			}
			scope:dubois_prinz_eugen = {
				kill_character = yes
			}
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = dubois_eugen_and_the_lion_modifier
					years = 3
				}
			}
		}
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_lion_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		if = {
			limit = {
				var:dubois_zoo_lion_flavor_randomizer_var = 4
			}
			scope:dubois_prinz_eugen = {
				kill_character = yes
			}
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = dubois_eugen_and_the_lion_modifier
					years = 3
				}
			}
		}
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_lion_flavor_randomizer_var
		}
	}
}

#Dubois 1014: Elephant Enclosure
dubois.1014 = {
	type = country_event

    title = dubois.1014.t
    desc = dubois.1014.d
