#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
			multiplier = money_amount_multiplier_small
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_berlioz_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1121
				popup = yes
				days = 3650
			}
		}

		ai_chance = {
			base = 0
		}
	}

	after = {
	}
}

#Elgar 1112: Berlioz departs

elgar.1112 = {
	type = country_event

    title = elgar.1112.t
		
    desc = elgar.1012.d

	flavor = elgar.1012.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_berlioz.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_berlioz_dead_var
		}
	}

	immediate = {
	}

	option = { #Hope to see you again soon!
		name = elgar.1012.g
		default_option = yes
		random_scope_state = {
			limit = {
				has_modifier = elgar_berlioz_performance_modifier
			}
			remove_modifier = elgar_berlioz_performance_modifier
			add_modifier = {
				name = elgar_berlioz_was_here_modifier
				years = 5
			}
		}
	}

	after = {
		if = {
			limit = {
				has_global_variable = elgar_berlioz_ng_tour_var
			}
			elgar_berlioz_tournee_north_germany = yes
		}
		if = {
			limit = {
				has_global_variable = elgar_berlioz_sg_tour_var
			}
			elgar_berlioz_tournee_south_germany = yes
		}
		if = {
			limit = {
				has_global_variable = elgar_berlioz_gb_tour_var
			}
			elgar_berlioz_tournee_britain = yes
		}
		if = {
			limit = {
				has_global_variable = elgar_berlioz_rs_tour_var
			}
			elgar_berlioz_tournee_russia = yes
		}
		if = {
			limit = {
				has_global_variable = elgar_berlioz_sp_tour_var
			}
			elgar_berlioz_tournee_spain = yes
		}
		if = {
			limit = {
				any_country = {
					has_modifier = elgar_berlioz_contract_modifier
				}
			}
			random_country = {
				limit = {
					has_modifier = elgar_berlioz_contract_modifier
				}
				trigger_event = {
					id = elgar.1171
					days = { 5 10 }
				}
			}
		}
	}
}

#Elgar 1121: Berlioz' contract ends

elgar.1121 = {
	type = country_event

    title = elgar.1121.t
		
    desc = elgar.1021.d

	flavor = elgar.1021.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_berlioz.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_berlioz_dead_var
		}
	}

	immediate = {
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #We wish him all the best.
		name = elgar.1021.g
		default_option = yes
		custom_tooltip = elgar_berlioz_leaves_tt
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_berlioz_was_here_modifier
				years = 5
			}
		}
	}

	option = { #We should extend his contract with better terms.
		name = elgar.1021.h
		add_modifier = {
			name = elgar_donizetti_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_berlioz_contract_modifier
			multiplier = money_amount_multiplier_medium
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_berlioz_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1122
				popup = yes
				days = 3650
			}
		}
		
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_satisfied_ig_modifier
				years = 1
			}
		}

		ai_chance = {
			base = 0
		}
	}
}

#Elgar 1122: Berlioz' contract finally ends

elgar.1122 = {
	type = country_event

    title = elgar.1122.t
		
    desc = elgar.1022.d

	flavor = elgar.1022.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_berlioz.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_berlioz_dead_var
		}
	}

	immediate = {
	}

	option = { #We wish him all the best.
		name = elgar.1021.g
		default_option = yes
		custom_tooltip = elgar_berlioz_leaves_tt
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_berlioz_was_here_modifier
				years = 5
			}
		}
	}
}

#Elgar 1131: Berlioz dies, 1869

elgar.1131 = {
	type = country_event

    title = elgar.1131.t
		
    desc = elgar.1031.d

	flavor = elgar.1131.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_berlioz.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1869.1.1
		NOT = {
			game_date >= 1870.1.1
		}
		NOT = {
			has_global_variable = elgar_berlioz_dead_var
		}
		any_state = {
			has_modifier = elgar_berlioz_performance_modifier
		}
	}

	immediate = {
		remove_global_variable = elgar_berlioz_ng_tour_var
		remove_global_variable = elgar_berlioz_sg_tour_var
		remove_global_variable = elgar_berlioz_gb_tour_var
		remove_global_variable = elgar_berlioz_rs_tour_var
		remove_global_variable = elgar_berlioz_sp_tour_var
		set_global_variable = elgar_berlioz_dead_var
	}

	option = { #A titan of music history has left us.
		name = elgar.1032.g
		custom_tooltip = elgar_berlioz_dead_tt
		every_state = {
			limit = {
				has_modifier = elgar_berlioz_performance_modifier
			}
			remove_modifier = elgar_berlioz_performance_modifier
		}
		every_state = {
			limit = {
				has_modifier = elgar_berlioz_was_here_modifier
			}
			remove_modifier = elgar_berlioz_was_here_modifier
		}
		every_country = {
			limit = {
				has_modifier = elgar_berlioz_great_composer_modifier
			}
			remove_modifier = elgar_berlioz_great_composer_modifier
		}
		every_country = {
			limit = {
				has_modifier = elgar_berlioz_contract_modifier
			}
			remove_modifier = elgar_berlioz_contract_modifier
		}
		every_country = {
			limit = {
				has_technology_researched = romanticism
			}
			post_notification = elgar_berlioz_dead_notification
		}
	}
}

#Elgar 1141: Northern Germany Tour, 1842

elgar.1141 = {
	type = country_event

    title = elgar.1141.t
		
    desc = elgar.1141.d

	flavor = elgar.1041.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_berlioz.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1842.1.1
		NOT = {
			game_date >= 1843.1.1
		}
		ROOT = c:FRA
	}

	immediate = {
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #He should represent France in the world.
		name = elgar.1041.g
		default_option = yes
		elgar_add_25_music_tradition = yes
		hidden_effect = {
			elgar_berlioz_tournee_north_germany = yes
			set_global_variable = {
				name = elgar_berlioz_ng_tour_var
				years = 2
			}
		}
		if = {
			limit = {
				has_modifier = elgar_berlioz_contract_modifier
			}
			custom_tooltip = elgar_composer_tour_tt
			add_modifier = {
				name = elgar_berlioz_suspended_modifier
				years = 2
			}
		}
	}

	option = { #He has to stay in France!
		name = elgar.1041.h
		trigger = {
			has_modifier = elgar_berlioz_contract_modifier
		}
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_snubbed_ig_modifier
				years = 5
			}
		}
		ai_chance = {
			base = 0
		}
	}
}

#Elgar 1142: Southern Germany Tour, 1847

elgar.1142 = {
	type = country_event

    title = elgar.1141.t
		
    desc = elgar.1142.d

	flavor = elgar.1041.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_berlioz.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1847.1.1
		NOT = {
			game_date >= 1848.1.1
		}
		OR = {
			AND = {
				any_country = {
					has_modifier = elgar_berlioz_contract_modifier
				}
				has_modifier = elgar_berlioz_contract_modifier
			}
			AND = {
				NOT = {
					any_country = {
						has_modifier = elgar_berlioz_contract_modifier
					}
				}
				ROOT = c:FRA
			}
		}
	}

	immediate = {
		remove_global_variable = elgar_berlioz_ng_tour_var
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #He should represent France in the world.
		name = elgar.1041.g
		default_option = yes
		elgar_add_25_music_tradition = yes
		hidden_effect = {
			elgar_berlioz_tournee_south_germany = yes
			set_global_variable = {
				name = elgar_berlioz_sg_tour_var
				years = 2
			}
		}
		if = {
			limit = {
				has_modifier = elgar_berlioz_contract_modifier
			}
			custom_tooltip = elgar_composer_tour_tt
			add_modifier = {
				name = elgar_berlioz_suspended_modifier
				years = 2
			}
		}
	}

	option = { #He has to stay in France!
		name = elgar.1041.h
		trigger = {
			has_modifier = elgar_berlioz_contract_modifier
		}
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_snubbed_ig_modifier
				years = 5
			}
		}
		ai_chance = {
			base = 0
		}
	}
}

#Elgar 1143: Britain Tour, 1853

elgar.1143 = {
	type = country_event

    title = elgar.1141.t
		
    desc = elgar.1143.d

	flavor = elgar.1041.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_berlioz.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1853.1.1
		NOT = {
			game_date >= 1854.1.1
		}
		OR = {
			AND = {
				any_country = {
					has_modifier = elgar_berlioz_contract_modifier
				}
				has_modifier = elgar_berlioz_contract_modifier
			}
			AND = {
				NOT = {
					any_country = {
						has_modifier = elgar_berlioz_contract_modifier
					}
				}
				ROOT = c:FRA
			}
		}
	}

	immediate = {
		remove_global_variable = elgar_berlioz_sg_tour_var
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #He should represent France in the world.
		name = elgar.1041.g
		default_option = yes
		elgar_add_25_music_tradition = yes
		hidden_effect = {
			elgar_berlioz_tournee_britain = yes
			set_global_variable = {
				name = elgar_berlioz_gb_tour_var
				years = 1
			}
		}
		if = {
			limit = {
				has_modifier = elgar_berlioz_contract_modifier
			}
			custom_tooltip = elgar_composer_tour_tt
			add_modifier = {
				name = elgar_berlioz_suspended_modifier
				years = 1
			}
		}
	}

	option = { #He has to stay in France!
		name = elgar.1041.h
		trigger = {
			has_modifier = elgar_berlioz_contract_modifier
		}
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_snubbed_ig_modifier
				years = 5
			}
		}
		ai_chance = {
			base = 0
		}
	}
}

#Elgar 1144: Russia Tour, 1858

elgar.1144 = {
	type = country_event

    title = elgar.1141.t
		
    desc = elgar.1144.d

	flavor = elgar.1041.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_berlioz.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1858.1.1
		NOT = {
			game_date >= 1859.1.1
		}
		OR = {
			AND = {
				any_country = {
					has_modifier = elgar_berlioz_contract_modifier
				}
				has_modifier = elgar_berlioz_contract_modifier
			}
			AND = {
				NOT = {
					any_country = {
						has_modifier = elgar_berlioz_contract_modifier
					}
				}
				ROOT = c:FRA
			}
		}
	}

	immediate = {
		remove_global_variable = elgar_berlioz_gb_tour_var
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #He should represent France in the world.
		name = elgar.1041.g
		default_option = yes
		elgar_add_25_music_tradition = yes
		hidden_effect = {
			elgar_berlioz_tournee_russia = yes
			set_global_variable = {
				name = elgar_berlioz_rs_tour_var
				years = 1
			}
		}
		if = {
			limit = {
				has_modifier = elgar_berlioz_contract_modifier
			}
			custom_tooltip = elgar_composer_tour_tt
			add_modifier = {
				name = elgar_berlioz_suspended_modifier
				years = 1
			}
		}
	}

	option = { #He has to stay in France!
		name = elgar.1041.h
		trigger = {
			has_modifier = elgar_berlioz_contract_modifier
		}
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_snubbed_ig_modifier
				years = 5
			}
		}
		ai_chance = {
			base = 0
		}
	}
}

#Elgar 1145: Last Tour, 1863

elgar.1145 = {
	type = country_event

    title = elgar.1145.t
		
    desc = elgar.1145.d

	flavor = elgar.1041.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_berlioz.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1863.1.1
		NOT = {
			game_date >= 1864.1.1
		}
		OR = {
			AND = {
				any_country = {
					has_modifier = elgar_berlioz_contract_modifier
				}
				has_modifier = elgar_berlioz_contract_modifier
			}
			AND = {
				NOT = {
					any_country = {
						has_modifier = elgar_berlioz_contract_modifier
					}
				}
				ROOT = c:FRA
			}
		}
	}

	immediate = {
		remove_global_variable = elgar_berlioz_rs_tour_var
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #He should represent France in the world.
		name = elgar.1041.g
		default_option = yes
		elgar_add_25_music_tradition = yes
		hidden_effect = {
			random_list = {
				1 = { 
					elgar_berlioz_tournee_north_germany = yes 
					set_global_variable = {
						name = elgar_berlioz_ng_tour_var
						years = 2
					}
				}
				1 = { 
					elgar_berlioz_tournee_south_germany = yes
					set_global_variable = {
						name = elgar_berlioz_sg_tour_var
						years = 2
					}
				}
				1 = { 
					elgar_berlioz_tournee_britain = yes 
					set_global_variable = {
						name = elgar_berlioz_gb_tour_var
						years = 2
					}
				}
				1 = { 
					elgar_berlioz_tournee_russia = yes 
					set_global_variable = {
						name = elgar_berlioz_rs_tour_var
						years = 2
					}
				}
				1 = { 
					elgar_berlioz_tournee_spain = yes 
					set_global_variable = {
						name = elgar_berlioz_sp_tour_var
						years = 2
					}
				}
			}
		}
		if = {
			limit = {
				has_modifier = elgar_berlioz_contract_modifier
			}
			custom_tooltip = elgar_composer_tour_tt
			add_modifier = {
				name = elgar_berlioz_suspended_modifier
				years = 2
			}
		}
	}

	option = { #He has to stay in France!
		name = elgar.1041.h
		trigger = {
			has_modifier = elgar_berlioz_contract_modifier
		}
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_snubbed_ig_modifier
				years = 5
			}
		}
		ai_chance = {
			base = 0
		}
	}
}

#Elgar 1151: Berlioz back in Paris, 1850 [AI won't do this at the moment]

elgar.1151 = {
	type = country_event

    title = elgar.1151.t
		
    desc = elgar.1151.d

	flavor = elgar.1151.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_berlioz.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1850.1.1
		NOT = {
			game_date >= 1851.1.1
		}
		ROOT = c:FRA
	}

	immediate = {
	}

	option = { #Welcome, welcome!
		name = elgar.1011.g
		default_option = yes
		if = {
			limit = {
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
					}
				}
			}
			elgar_add_5_music_tradition = yes
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = elgar_berlioz_performance_modifier
