#################
# GAUDÍ EVENTS  #
#################

#by Marco Dandolo

###################

namespace = gaudi
	flavor = gaudi.606.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_3.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.606.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_3_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_3_modifier
		}
		remove_modifier = gaudi_sagrada_level_2_modifier
		remove_modifier = gaudi_sagrada_cost_3_modifier
        set_global_variable = gaudi_sagrada_finished_phase_3
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 607: Sagrada Phase 4 begins

gaudi.607 = {
	type = country_event

	title = gaudi.607.t
	desc = gaudi.607.d
	flavor = gaudi.607.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_4.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.607.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_4_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_4_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_4
        }
	}
}

#Gaudí 608: Sagrada Phase 4 finishes

gaudi.608 = {
	type = country_event

	title = gaudi.608.t
	desc = gaudi.608.d
	flavor = gaudi.608.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_4.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.608.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_4_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_4_modifier
		}
		remove_modifier = gaudi_sagrada_level_3_modifier
		remove_modifier = gaudi_sagrada_cost_4_modifier
        set_global_variable = gaudi_sagrada_finished_phase_4
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 609: Sagrada Phase 5 begins

gaudi.609 = {
	type = country_event

	title = gaudi.609.t
	desc = gaudi.609.d
	flavor = gaudi.609.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_5.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.609.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_5_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_5_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_5
        }
	}
}

#Gaudí 610: Sagrada Phase 5 finishes

gaudi.610 = {
	type = country_event

	title = gaudi.610.t
	desc = gaudi.610.d
	flavor = gaudi.610.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_5.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.610.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_5_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_5_modifier
		}
		remove_modifier = gaudi_sagrada_level_4_modifier
		remove_modifier = gaudi_sagrada_cost_5_modifier
        set_global_variable = gaudi_sagrada_finished_phase_5
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 611: Sagrada Phase 6 begins

gaudi.611 = {
	type = country_event

	title = gaudi.611.t
	desc = gaudi.611.d
	flavor = gaudi.611.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_6.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.611.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_6_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_6_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_6
        }
	}
}

#Gaudí 612: Sagrada Phase 6 finishes

gaudi.612 = {
	type = country_event

	title = gaudi.612.t
	desc = gaudi.612.d
	flavor = gaudi.612.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_6.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.612.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_6_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_6_modifier
		}
		remove_modifier = gaudi_sagrada_level_5_modifier
		remove_modifier = gaudi_sagrada_cost_6_modifier
        set_global_variable = gaudi_sagrada_finished_phase_6
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 613: Sagrada Phase 7 begins

gaudi.613 = {
	type = country_event

	title = gaudi.613.t
	desc = gaudi.613.d
	flavor = gaudi.613.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_7.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.613.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_7_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_7_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_7
        }
	}
}

#Gaudí 614: Sagrada Phase 7 finishes

gaudi.614 = {
	type = country_event

	title = gaudi.614.t
	desc = gaudi.614.d
	flavor = gaudi.614.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_7.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.614.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_7_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_7_modifier
		}
		remove_modifier = gaudi_sagrada_level_6_modifier
		remove_modifier = gaudi_sagrada_cost_7_modifier
        set_global_variable = gaudi_sagrada_finished_phase_7
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 615: Sagrada Phase 8 begins

gaudi.615 = {
	type = country_event

	title = gaudi.615.t
	desc = gaudi.615.d
	flavor = gaudi.615.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_8.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.615.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_8_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_8_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_8
        }
	}
}

#Gaudí 616: Sagrada Phase 8 finishes

gaudi.616 = {
	type = country_event

	title = gaudi.616.t
	desc = gaudi.616.d
	flavor = gaudi.616.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_8.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.616.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_8_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_8_modifier
		}
		remove_modifier = gaudi_sagrada_level_7_modifier
		remove_modifier = gaudi_sagrada_cost_8_modifier
        set_global_variable = gaudi_sagrada_finished_phase_8
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 617: Sagrada Phase 9 begins

gaudi.617 = {
	type = country_event

	title = gaudi.617.t
	desc = gaudi.617.d
	flavor = gaudi.617.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_9.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.617.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_9_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_9_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_9
        }
	}
}

#Gaudí 618: Sagrada Phase 9 finishes

gaudi.618 = {
	type = country_event

	title = gaudi.618.t
	desc = gaudi.618.d
	flavor = gaudi.618.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_9.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.618.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_9_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_9_modifier
		}
		remove_modifier = gaudi_sagrada_level_8_modifier
		remove_modifier = gaudi_sagrada_cost_9_modifier
        set_global_variable = gaudi_sagrada_finished_phase_9
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 619: Sagrada Phase 10 begins

gaudi.619 = {
	type = country_event

	title = gaudi.619.t
	desc = gaudi.619.d
	flavor = gaudi.619.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_10.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.619.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_10_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_10_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_10
        }
	}
}

#Gaudí 620: Sagrada finished

gaudi.620 = {
	type = country_event

	title = gaudi.620.t
	desc = gaudi.620.d
	flavor = gaudi.620.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_10.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
		set_global_variable = gaudi_sagrada_finished
	}

	option = {
		name = gaudi.620.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_10_modifier
        }
		scope:gaudi_sagrada_state = {
			create_building = {
 				building = "building_gaudi_sagrada"
 			}
        }
		set_variable = gaudi_sagrada_finished
		remove_modifier = gaudi_sagrada_cost_10_modifier
		remove_modifier = gaudi_sagrada_level_9_modifier
	}
}

#Gaudí 629: Notification: Barcelona lost

gaudi.629 = {
	type = country_event

	title = gaudi.629.t
	desc = gaudi.629.d
	flavor = gaudi.629.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.629.g
        default_option = yes
	}
}

#Gaudí 630: Normal building progress

gaudi.630 = {
	type = country_event
	
	hidden = yes

	trigger = {
	}

	immediate = {
		gaudi_add_1_sagrada_progress = yes
		if = {
			limit = {
				has_variable = gaudi_engineer_var
			}
			gaudi_add_1_sagrada_progress = yes
		}
		if = {
			limit = {
				has_modifier = gaudi_sagrada_support_modifier
			}
			gaudi_add_1_sagrada_progress = yes
		}
	}
}

#Gaudi 631: A Donation

gaudi.631 = {
	type = country_event

	title = gaudi.631.t
	desc = gaudi.631.d
	flavor = gaudi.631.f

	placement = scope:gaudi_sagrada_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_sagrada_donator

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_character = {
			has_trait = pious
			NOT = {
				has_variable = gaudi_sagrada_pious_support
